"","SHOP ID","SALES PERSON ID","ITEM NR","PRICE","QUANTITY","REVENUE","DATE"
"667","CHHF4589","HF-NP429","OBD-573-022",11.79,17,200.43,2016-06-27
"668","SELL8603","LL-PS563","OBD-573-022",11.79,15,176.85,2016-12-19
"669","CHHF4589","HF-JP738","LZD-622-073",8.89,2,17.78,2016-12-31
"670","MIAL3314","AL-PT831","ORT-307-942",10.49,3,31.47,2016-05-17
"671","SELL8603","LL-AJ284","LCS-461-035",7.45,7,52.15,2016-11-07
"672","SFSW1840","SW-TH205","RSI-802-493",6.15,17,104.55,2016-01-29
"673","SFSW1840","SW-TH205","RBI-513-811",5.25,5,26.25,2016-02-20
"674","CHHF4589","HF-NP429","LZD-622-073",8.89,12,106.68,2016-10-27
"675","NYML7932","ML-RG223","RMG-199-201",5.65,11,62.15,2016-04-09
"676","LAAU6602","AU-BT861","RBI-513-811",5.25,15,78.75,2016-06-08
"677","NYFL0152","FL-SS827","RMG-199-201",5.65,7,39.55,2016-03-10
"678","SFSW1840","SW-RR501","OBD-573-022",11.79,1,11.79,2016-07-21
"679","MIFK9547","FK-NF048","LZD-622-073",8.89,16,142.24,2016-12-29
"680","NYFL0152","FL-TL942","RBI-513-811",5.25,16,84,2016-12-15
"681","CHHF4589","HF-JP738","RFG-388-575",4.65,12,55.8,2016-07-13
"682","SELL8603","LL-RS639","RSI-802-493",6.15,5,30.75,2016-01-21
"683","NYFL0152","FL-SS827","LTP-429-116",7.45,7,52.15,2016-01-12
"684","NYFL0152","FL-TS704","RFG-388-575",4.65,12,55.8,2016-09-25
"685","CHHF4589","HF-JP738","RSI-802-493",6.15,3,18.45,2016-11-20
"686","NYML7932","ML-NB362","LCS-461-035",7.45,5,37.25,2016-06-10
"687","SFSW1840","SW-TH205","RSI-802-493",6.15,14,86.1,2016-02-28
"688","CHHF4589","HF-NP429","RFG-388-575",4.65,9,41.85,2016-01-03
"689","SFSW1840","SW-TH205","LTP-429-116",7.45,10,74.5,2016-04-08
"690","LAAU6602","AU-HG923","RFG-388-575",4.65,11,51.15,2016-06-06
"691","CHHF4589","HF-NP429","RSI-802-493",6.15,1,6.15,2016-01-31
"692","SFSW1840","SW-TH205","LTP-429-116",7.45,12,89.4,2016-08-31
"693","NYML7932","ML-NB362","RFG-388-575",4.65,9,41.85,2016-05-28
"694","LAAU6602","AU-HJ434","OBD-573-022",11.79,10,117.9,2016-06-02
"695","MIAL3314","AL-PT831","LCS-461-035",7.45,11,81.95,2016-02-12
"696","SFSW1840","SW-TH205","LPM-704-265",6.99,7,48.93,2016-12-06
"697","CHHF4589","HF-NP429","RMG-199-201",5.65,5,28.25,2016-06-22
"698","LAAU6602","AU-HJ434","RMG-199-201",5.65,8,45.2,2016-10-11
"699","SFSW1840","SW-TH205","LZD-622-073",8.89,6,53.34,2016-08-16
"700","LAAU6602","AU-BT861","LZD-622-073",8.89,10,88.9,2016-12-23
"701","SFSW1840","SW-TH205","LPM-704-265",6.99,7,48.93,2016-07-04
"702","CHHF4589","HF-NP429","OBD-573-022",11.79,4,47.16,2016-06-18
"703","SELL8603","LL-AJ284","RSI-802-493",6.15,16,98.4,2016-11-22
"704","CHHF4589","HF-NP429","LCS-461-035",7.45,17,126.65,2016-09-19
"705","SFSW1840","SW-TH205","ORT-307-942",10.49,10,104.9,2016-10-09
"706","NYFL0152","FL-TL942","OBD-573-022",11.79,4,47.16,2016-02-23
"707","NYFL0152","FL-TS704","RFG-388-575",4.65,16,74.4,2016-09-18
"708","SFSW1840","SW-TH205","RFG-388-575",4.65,11,51.15,2016-05-12
"709","LAAU6602","AU-HG923","ORT-307-942",10.49,14,146.86,2016-12-08
"710","MIFK9547","FK-PB337","RSI-802-493",6.15,6,36.9,2016-02-27
"711","SFSW1840","SW-TH205","RBI-513-811",5.25,9,47.25,2016-12-25
"712","LAAU6602","AU-HG923","LZD-622-073",8.89,3,26.67,2016-01-29
"713","NYML7932","ML-NB362","LZD-622-073",8.89,1,8.89,2016-08-26
"714","SFSW1840","SW-RR501","LCS-461-035",7.45,3,22.35,2016-08-05
"715","SFSW1840","SW-TH205","LPM-704-265",6.99,14,97.86,2016-04-06
"716","MIFK9547","FK-PB337","RBI-513-811",5.25,17,89.25,2016-10-22
"717","CHHF4589","HF-NP429","RBI-513-811",5.25,14,73.5,2016-12-22
"718","SELL8603","LL-PS563","RSI-802-493",6.15,7,43.05,2016-11-26
"719","CHHF4589","HF-NP429","LTP-429-116",7.45,11,81.95,2016-04-10
"720","NYML7932","ML-RG223","ORT-307-942",10.49,13,136.37,2016-09-08
"721","NYFL0152","FL-SS827","LPM-704-265",6.99,6,41.94,2016-03-24
"722","CHHF4589","HF-NP429","LCS-461-035",7.45,3,22.35,2016-02-23
"723","NYFL0152","FL-TS704","RMG-199-201",5.65,10,56.5,2016-02-09
"724","MIFK9547","FK-NF048","LCS-461-035",7.45,15,111.75,2016-04-30
"725","CHHF4589","HF-NP429","LPM-704-265",6.99,10,69.9,2016-01-13
"726","SELL8603","LL-AJ284","RFG-388-575",4.65,15,69.75,2016-01-06
"727","CHHF4589","HF-NP429","RBI-513-811",5.25,15,78.75,2016-03-02
"728","CHHF4589","HF-NP429","RBI-513-811",5.25,4,21,2016-01-16
"729","AUWL7026","WL-DT369","LZD-622-073",8.89,14,124.46,2016-01-27
"730","SFSW1840","SW-TH205","LTP-429-116",7.45,17,126.65,2016-02-17
"731","NYML7932","ML-NB362","ORT-307-942",10.49,14,146.86,2016-07-24
"732","CHHF4589","HF-NP429","OMG-175-129",11.29,16,180.64,2016-07-18
"733","SELL8603","LL-AJ284","OBD-573-022",11.79,7,82.53,2016-05-25
"734","MIAL3314","AL-PT831","RBI-513-811",5.25,13,68.25,2016-11-16
"735","CHHF4589","HF-NP429","LPM-704-265",6.99,5,34.95,2016-02-18
"736","NYFL0152","FL-TS704","LCS-461-035",7.45,13,96.85,2016-04-22
"737","SELL8603","LL-AJ284","ORT-307-942",10.49,5,52.45,2016-06-26
"738","AUWL7026","WL-WL903","RFG-388-575",4.65,17,79.05,2016-04-01
"739","AUWL7026","WL-WL903","LPM-704-265",6.99,4,27.96,2016-07-18
"740","NYFL0152","FL-TS704","LPM-704-265",6.99,15,104.85,2016-02-14
"741","CHHF4589","HF-NP429","RSI-802-493",6.15,17,104.55,2016-06-11
"742","AUWL7026","WL-DT369","RBI-513-811",5.25,17,89.25,2016-08-05
"743","SFSW1840","SW-TH205","OBD-573-022",11.79,1,11.79,2016-11-13
"744","CHHF4589","HF-NP429","OBD-573-022",11.79,1,11.79,2016-09-14
"745","SFSW1840","SW-TH205","LZD-622-073",8.89,3,26.67,2016-06-13
"746","CHHF4589","HF-NP429","LZD-622-073",8.89,4,35.56,2016-05-31
"747","LAAU6602","AU-BT861","LCS-461-035",7.45,9,67.05,2016-07-19
"748","NYFL0152","FL-SS827","LTP-429-116",7.45,4,29.8,2016-08-28
"749","LAAU6602","AU-HJ434","LZD-622-073",8.89,17,151.13,2016-06-06
"750","NYFL0152","FL-TL942","LZD-622-073",8.89,15,133.35,2016-12-12
"751","CHHF4589","HF-NP429","ODD-114-017",9.99,8,79.92,2016-10-05
"752","CHHF4589","HF-JP738","RSI-802-493",6.15,3,18.45,2016-01-31
"753","SELL8603","LL-AJ284","ORT-307-942",10.49,8,83.92,2016-05-25
"754","CHHF4589","HF-NP429","LZD-622-073",8.89,6,53.34,2016-06-10
"755","MIFK9547","FK-PB337","RMG-199-201",5.65,2,11.3,2016-08-03
"756","NYML7932","ML-RG223","ORT-307-942",10.49,11,115.39,2016-12-18
"757","SELL8603","LL-PS563","RSI-802-493",6.15,15,92.25,2016-04-17
"758","SFSW1840","SW-TH205","LZD-622-073",8.89,15,133.35,2016-12-12
"759","CHHF4589","HF-NP429","RMG-199-201",5.65,17,96.05,2016-11-26
"760","CHHF4589","HF-NP429","ORT-307-942",10.49,16,167.84,2016-12-31
"761","CHHF4589","HF-NP429","ORT-307-942",10.49,14,146.86,2016-04-22
"762","SELL8603","LL-AJ284","LPM-704-265",6.99,13,90.87,2016-07-13
"763","SFSW1840","SW-TH205","LCS-461-035",7.45,6,44.7,2016-01-09
"764","SFSW1840","SW-RR501","OBD-573-022",11.79,13,153.27,2016-12-06
"765","SELL8603","LL-PS563","OMG-175-129",11.29,16,180.64,2016-08-13
"766","CHHF4589","HF-NP429","LCS-461-035",7.45,10,74.5,2016-08-19
"767","SFSW1840","SW-RR501","LPM-704-265",6.99,2,13.98,2016-01-09
"768","SFSW1840","SW-TH205","LZD-622-073",8.89,16,142.24,2016-12-16
"769","CHHF4589","HF-NP429","OMG-175-129",11.29,6,67.74,2016-01-10
"770","SFSW1840","SW-TH205","RMG-199-201",5.65,8,45.2,2016-09-09
"771","CHHF4589","HF-NP429","LZD-622-073",8.89,6,53.34,2016-02-27
"772","SFSW1840","SW-TH205","LZD-622-073",8.89,7,62.23,2016-02-27
"773","SELL8603","LL-AH674","RSI-802-493",6.15,4,24.6,2016-02-19
"774","CHHF4589","HF-NP429","RMG-199-201",5.65,15,84.75,2016-02-18
"775","CHHF4589","HF-NP429","RSI-802-493",6.15,12,73.8,2016-04-03
"776","NYFL0152","FL-TL942","ORT-307-942",10.49,12,125.88,2016-03-08
"777","SFSW1840","SW-TH205","LTP-429-116",7.45,7,52.15,2016-05-11
"778","CHHF4589","HF-NP429","RMG-199-201",5.65,9,50.85,2016-02-03
"779","LAAU6602","AU-HJ434","RSI-802-493",6.15,7,43.05,2016-03-23
"780","MIFK9547","FK-PB337","LCS-461-035",7.45,12,89.4,2016-06-09
"781","MIFK9547","FK-NF048","LPM-704-265",6.99,5,34.95,2016-06-24
"782","SELL8603","LL-PS563","RBI-513-811",5.25,17,89.25,2016-02-15
"783","MIAL3314","AL-PT831","LPM-704-265",6.99,9,62.91,2016-12-10
"784","LAAU6602","AU-HG923","ORT-307-942",10.49,13,136.37,2016-01-07
"785","SFSW1840","SW-TH205","LTP-429-116",7.45,3,22.35,2016-07-04
"786","CHHF4589","HF-NP429","LCS-461-035",7.45,12,89.4,2016-08-22
"787","SFSW1840","SW-TH205","LTP-429-116",7.45,15,111.75,2016-10-23
"788","SELL8603","LL-RS639","LCS-461-035",7.45,10,74.5,2016-12-10
"789","NYML7932","ML-JM463","LZD-622-073",8.89,1,8.89,2016-11-03
"790","CHHF4589","HF-JP738","LPM-704-265",6.99,10,69.9,2016-06-29
"791","SFSW1840","SW-TH205","RSI-802-493",6.15,7,43.05,2016-01-02
"792","MIAL3314","AL-PT831","LCS-461-035",7.45,2,14.9,2016-02-02
"793","CHHF4589","HF-NP429","LPM-704-265",6.99,1,6.99,2016-08-03
"794","SELL8603","LL-PS563","ODD-114-017",9.99,8,79.92,2016-05-22
"795","SFSW1840","SW-TH205","RSI-802-493",6.15,11,67.65,2016-12-22
"796","SELL8603","LL-PS563","RFG-388-575",4.65,7,32.55,2016-01-01
"797","MIFK9547","FK-NF048","RFG-388-575",4.65,2,9.3,2016-09-07
"798","CHHF4589","HF-NP429","ORT-307-942",10.49,13,136.37,2016-11-19
"799","CHHF4589","HF-NP429","LZD-622-073",8.89,10,88.9,2016-06-21
"800","SFSW1840","SW-RR501","LZD-622-073",8.89,4,35.56,2016-02-10
